a52dec 0.7.4-11
psmisc 23.4-1
pugixml 1.11.4-1
pulseaudio 15.0-4
pulseaudio-alsa 1:1.2.6-3
pulseaudio-bluetooth 15.0-4
pulseaudio-zeroconf 15.0-4
pyenv 2.2.4-1
pyside6 6.2.3-3
python 3.10.2-1
python-apipkg 2.1.0-1
python-appdirs 1.4.4-6
python-astroid 2.10.0-2
python-attrs 21.4.0-1
python-bcrypt 3.2.0-5
python-beautifulsoup4 4.10.0-1
python-botocore 1.24.6-1
python-cachecontrol 1:0.12.6-4
python-cachy 0.3.0-7
python-cairo 1.20.1-3
python-certifi 2021.10.8-3
python-cffi 1.15.0-3
python-chardet 4.0.0-5
python-cleo 0.8.1-4
python-click 8.0.4-1
python-clikit 0.6.2-6
python-colorama 0.4.4-6
python-configobj 5.0.6.r110.g3e2f4cc-3
python-contextlib2 0.6.0.post1-6
python-crashtest 0.3.1-6
python-cryptography 36.0.1-1
python-dateutil 2.8.2-4
python-distlib 0.3.4-1
python-distro 1.7.0-1
python-dnspython 1:2.2.0-1
python-docutils 1:0.16-2
python-entrypoints 0.4-1
python-ewmh 0.1.6-4
python-filelock 3.4.2-1
python-gobject 3.42.0-3
python-html5lib 1.1-11
python-idna 3.3-4
python-importlib-metadata 4.8.1-3
python-iniconfig 1.1.1-5
python-isort 5.10.1-5
python-jeepney 0.7.1-3
python-jinja 3.0.3-3
python-jmespath 0.10.0-5
python-jsonschema 3.2.0-6
python-keyring 23.4.0-1
python-lark-parser 0.12.0-1
python-lazy-object-proxy 1.7.1-1
python-lockfile 0.12.2-11
python-manjaro-sdk 0.8-1
python-markdown 3.3.6-3
python-markupsafe 2.0.1-3
python-mccabe 0.7.0-1
python-more-itertools 8.12.0-1
python-msgpack 1.0.3-1
python-nautilus 1.2.3-7
python-netaddr 0.8.0-5
python-npyscreen 4.10.5-6
python-ntlm-auth 1.5.0-5
python-ordered-set 4.0.2-6
python-packaging 20.9-7
python-paramiko 2.9.2-1
python-passlib 1.7.4-5
python-pastel 0.2.1-4
python-pep517 0.12.0-4
python-pexpect 4.8.0-6
python-pillow 9.0.1-1
python-pip 21.0-1
python-pkginfo 1.7.1-3
python-platformdirs 2.5.0-1
python-pluggy 0.13.1-8
python-ply 3.11-10
python-poetry-core 1.0.8-1
python-progress 1.6-5
python-ptyprocess 0.7.0-4
python-pulsectl 22.1.3-1
python-py 1.11.0-1
python-pyasn1 0.4.8-7
python-pycparser 2.21-3
python-pylev 1.4.0-4
python-pylint 2.12.2-2
python-pynacl 1.4.0-5
python-pyopenssl 21.0.0-5
python-pyparsing 3.0.1-1
python-pyqt5 5.15.6-7
python-pyqt5-sip 12.9.1-1
python-pyrsistent 0.18.1-1
python-pysmbc 1.0.23-3
python-pytest 7.0.1-1
python-pywinrm 0.4.2-4
python-pyxdg 0.27-4
python-reportlab 3.6.6-1
python-requests 2.27.1-1
python-requests-file 1.5.1-5
python-requests-ntlm 1.1.0-8
python-requests-toolbelt 0.9.1-7
python-resolvelib 0.5.5-4
python-retrying 1.3.3-13
python-rsa 4.8-3
python-s3transfer 0.5.1-1
python-secretstorage 3.3.1-3
python-setproctitle 1.2.2-3
python-setuptools 1:59.3.0-1
python-shellingham 1.4.0-4
python-six 1.16.0-5
python-soupsieve 2.3.1-1
python-systemd 234-11
python-tldextract 3.2.0-1
python-toml 0.10.2-7
python-tomli 2.0.0-1
python-tomlkit 0.10.0-1
python-typing_extensions 4.1.0-1
python-urllib3 1.26.8-1
python-virtualenv 20.11.0-1
python-webencodings 0.5.1-9
python-wrapt 1.13.3-1
python-xlib 0.31-3
python-xmltodict 0.12.0-8
python-yaml 6.0-1
python-zipp 3.7.0-1
qemu 6.2.0-4
qgnomeplatform 0.8.4-1
qgnomeplatform-qt6 0.8.4-1
qpdf 10.6.2-3
qrencode 4.1.1-1
qt5-base 5.15.3+kde+r133-1
qt5-declarative 5.15.3+kde+r20-1
qt5-svg 5.15.3+kde+r12-1
qt5-translations 5.15.3+kde+r2-1
qt5-wayland 5.15.3+kde+r40-1
qt5-x11extras 5.15.3+kde+r0-1
qt5ct 1.5-2
qt6-base 6.2.3-5
qt6-declarative 6.2.3-2
qt6-svg 6.2.3-2
qt6-translations 6.2.3-1
qt6-wayland 6.2.3-2
qt6ct 0.5-4
quadrapassel 40.2-1
ranger 1.9.3+428+g0b77fb8a-1
raptor 2.0.15-18
rav1e 0.4.1-1
re2 1:20220201-1
readline 8.1.002-1
reiserfsprogs 3.6.27-3
rest 0.8.1+r4+ge5ee6ef-1
rofi 1.7.3-1
rpcbind 1.2.6-2
rpcsvc-proto 1.4.3-1
rrdtool 1.7.2-10
rsync 3.2.3-4
rtkit 0.13-1
rtmpdump 1:2.4.r99.f1b83c1-2
rubberband 2.0.2-1
run-parts 5.5-1
runc 1.1.0-1
rust 1:1.59.0-1
rust-analyzer 20220307-1
rust-src 1:1.59.0-1
rygel 1:0.40.3-1
s-nail 14.9.23-1
sane 1.1.1-1
sbc 1.5-2
sdl2 2.0.20-2
sdl2_image 2.0.5-2
seabios 1.16.0-1
seahorse 1:41.0-2
sed 4.8-1
serd 0.30.10-1
shaderc 2022.1-2
shadow 4.11.1-1
shared-color-targets 0.1.7-3
shared-mime-info 2.0+115+gd74a913-1
shiboken6 6.2.3-3
signal-desktop 5.35.0-1
simple-scan 40.7-1
slack-electron 4.24.1-1
slang 2.3.2-2
smbclient 4.15.5-1
snapd 2.54.4-1
snapd-glib 1.60-1
snappy 1.1.9-2
sof-firmware 2.0-1
sord 0.16.8-1
sound-theme-freedesktop 0.8-4
soundtouch 2.3.1-2
source-highlight 3.1.9-7
spandsp 0.0.6-3
spectre-meltdown-checker 0.45-1
speex 1.2.0-3
speexdsp 1.2.0-2
spice 0.15.0-1
spice-gtk 0.40-1
spirv-tools 2022.1-1
splix 2.0.0-16
sqlite 3.38.0-1
squashfs-tools 4.5-2
sratom 0.6.8-3
srt 1.4.4-1
sshpass 1.09-1
sstp-client 1:1.0.16-1
startup-notification 0.12-7
steam-manjaro 1.0.0.74-1
stoken 0.92-4
strongswan 5.9.5-1
sudo 1.9.10-1
suitesparse 5.10.1-2
sushi 41.0-1
svt-av1 0.9.0-2
svt-hevc 1.5.1-2
sysfsutils 2.1.1-1
systemd 250.4-1
systemd-fsck-silent 239-1
systemd-libs 250.4-1
systemd-sysvcompat 250.4-1
t1lib 5.1.2-8
taglib 1.12-1
talloc 2.3.3-3
tar 1.34-1
tcl 8.6.12-3
tdb 1.4.6-1
telepathy-glib 0.24.2-2
tevent 1:0.11.0-3
texinfo 6.8-2
the_silver_searcher 2.2.0-2
thin-provisioning-tools 0.9.0-1
thunderbird 91.7.0-1
timeshift 21.09.1-3
timeshift-autosnap-manjaro 0.10-1
tmux 3.2_a-1
totem-pl-parser 3.26.6-1
touche 2.0.3-1
touchegg 2.0.13-1
tpm2-tss 3.2.0-1
tracker3 3.2.1-2
tracker3-miners 3.2.2-1
transmission-cli 3.00-3
tslib 1.22-1
ttf-carlito 20130920-6
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-droid 20121017-10
ttf-inconsolata 1:3.000-3
ttf-indic-otf 0.2-11
ttf-liberation 2.1.5-1
twolame 0.4.0-2
tzdata 2021e-1
uchardet 0.0.7-1
udisks2 2.9.4-1
ufw 0.36.1-1
unace 2.5-11
unrar 1:6.1.6-1
unzip 6.0-18
upower 0.99.17-1
usb_modeswitch 2.6.1-3
usbmuxd 1.1.1-1
usbredir 0.12.0-1
usbutils 014-2
util-linux 2.37.4-1
util-linux-libs 2.37.4-1
v4l-utils 1.22.1-1
v86d 0.1.10-5.1
vde2 2.3.2-20
vi 1:070224-5
vid.stab 1.1-3
vim 8.2.4464-1
vim-runtime 8.2.4464-1
vino 3.22.0+74+g7a95e10-1
virglrenderer 0.9.1-1
vmaf 2.3.0-1
volume_key 0.3.12-7
vpnc 1:0.5.3.r501.r196-1
vte-common 0.66.2-1
vte3 0.66.2-1
vulkan-headers 1:1.3.207-1
vulkan-icd-loader 1.3.207-1
wallpapers-2018 1.2-1
wallpapers-juhraya 1.1-2
wavpack 5.4.0-1
wayland 1.20.0-1
web-installer-url-handler 2.3-1
webapp-manager 1.1.9-1
webkit2gtk 2.34.6-1
webkit2gtk-4.1 2.34.6-1
webrtc-audio-processing 0.3.1-3
wget 1.21.2-1
which 2.21-5
wildmidi 0.4.4-1
wireless-regdb 2022.02.18-1
woff2 1.0.2-3
wpa_supplicant 2:2.10-3
wpebackend-fdo 1.12.0-1
x264 3:0.164.r3081.19856cc-2
x265 3.5-3
xapp 2.2.8-1
xcb-proto 1.14.1-5
xcb-util 0.4.0-3
xcb-util-cursor 0.1.3-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xcb-util-xrm 1.3-2
xclip 0.13-3
xcompmgr 1.1.8-2
xcursor-breeze 5.22.5-1
xdg-dbus-proxy 0.1.3-1
xdg-desktop-portal 1.12.1-1
xdg-desktop-portal-gnome 41.1-1
xdg-desktop-portal-gtk 1.12.0-1
xdg-user-dirs 0.17-3
xdg-user-dirs-gtk 0.10+9+g5b7efc6-3
xdg-utils 1.1.3+19+g9816ebb-1
xf86-input-elographics 1.4.2-3
xf86-input-evdev 2.10.6-3
xf86-input-libinput 1.2.1-1
xf86-input-void 1.4.1-6
xf86-input-wacom 1.0.0-1
xfce4-notifyd 0.6.3-1
xfce4-power-manager 4.16.0-3
xfconf 4.16.0-2
xfsprogs 5.14.2-1
xkeyboard-config 2.35.1-1
xorg-fonts-encodings 1.0.5-2
xorg-mkfontscale 1.2.1-2
xorg-server 21.1.3-4
xorg-server-common 21.1.3-4
xorg-setxkbmap 1.3.2-2
xorg-twm 1.0.11-1
xorg-xauth 1.1.1-1
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkill 1.0.5-2
xorg-xmodmap 1.0.10-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.1-1
xorg-xset 1.2.4-2
xorg-xwayland 22.1.0-1
xorg-xwininfo 1.1.5-2
xorgproto 2021.5-1
xsel 1.2.0.20200527-1
xss-lock 0.3.0.g1e158fb20108-4
xvidcore 1.3.7-2
xxhash 0.8.1-2
xz 5.2.5-2
yad 11.0-1
yajl 2.1.0-5
yay-git 11.1.2.r4.ged62496-1
yelp 41.2-1
yelp-xsl 41.1-1
zbar 0.23.1-9
zenity 3.41.0-1
zeromq 4.3.4-2
zimg 3.0.3-2
zip 3.0-9
zlib 1:1.2.11-5
zoom 5.10.0-1
zsh 5.8.1-1
zsh-autosuggestions 0.7.0-1
zsh-completions 0.33.0-1
zsh-history-substring-search 1.0.2-1
zsh-syntax-highlighting 0.7.1-1
zsh-theme-powerlevel10k 1.16.1-1
zstd 1.5.2-2
zvbi 0.2.35-4
zxing-cpp 1.2.0-1
